1,Seyil,[email],Single
2,Tom,[email],Single
3,Sabina,[email],Double
4,Bektur,[email],Suite
5,Ayana,[email],Single
6,Jhon,[email],Double
7,Janny,[email],Suite
8,Ajara,[email],Single
9,Islam,[email],Suite
10,Anna,[email],Single
11,Kasym,[email],Double
12,Amina,[email],Single
13,Almaz,[email],Double
14,Malika,[email],Single
15,Bayel,[email],Double
16,Nazimi,[email],Double
17,Ruslan,[email],Suite
18,Kunduz,[email],Suite
19,Artur,[email],Single
20,Karim,[email],Single
